###################
NetMapping:

HQ-P1 - 2801
HQ-P2 - 2802
HQ-D1 - 2803
HQ-C1 - 2804
HQ-C2 - 2805
HQ-R1 - 2806
HQ-R2 - 2807

DC-R1 - 2808
DC-R2 - 2809
DC-R3 - 2810
DC-R4 - 2811
DC-C1 - 2812
DC-C2 - 2813
DC-C3 - 2814
DC-C4 - 2815
DC-E1 - 2816
DC-E2 - 2817
INET-SP - 2834

MPLS-R1 - 2818
MPLS-R2 - 2819
MPLS-R3 - 2820
MPLS-R4 - 2821
MPLS-R5 - 2822
MPLS-R6 - 2823

SP2 - 2824

B3-R1 - 2825
B3-R2 - 2826
B3-D1 - 2827
B3-D2 - 2828
B3-A1 - 2829

B4-R1 - 2830
B4-A1 - 2831
B4-P1 - 2832
B4-P2 - 2833






803:0/0 801:0/0
 no ip http server
 no ip http secure-server
 ipv6 unicast-routing
 line cons 0
  exec-timeout 0 0
  privilege level 15
  logging synchronous
 line vty 0 4
  password pass
  login
  transport input none
  exit
 logging discriminator EXCESS severity drops 6 msg-body drops EXCESSCOLL
 logging console discriminator EXCESS
 end


!@cEdge21 : DC-E1
conf t
 banner motd `

################
Device Name: DC-E1 
Other Names: cEdge21
################

`
 !
 hostname DC-E1
 vrf definition 999
  rd 1:999
  address-family ipv4
   route-target export 1:999
   route-target import 1:999
   exit-address-family
  address-family ipv6
   exit-address-family
  exit
  !
 !
 int e0/0
  ip add 10.2.201.1 255.255.255.248
  ip ospf 1 area 0
  no shut
  exit
 int e0/0.3999
  encaps dot1q 3999
  vrf forwarding 999
  ip ospf 999 area 0
  exit
 int e0/1
  ip add 10.2.202.1 255.255.255.248
  ip ospf 1 area 0
  exit
 int e0/1.3999
  encaps dot1q 3999
  vrf forwarding 999
  no ip redirects
  ip ospf 999 area 0
  exit
 router ospf 999 vrf 999
  router-id 1.99.2.1
  timers throttle spf 200 1000 10000
  exit
 router ospf 1
  timers throttle spf 200 1000 10000
  exit
 ip route 0.0.0.0 0.0.0.0 10.2.201.3
 end
 

!@R11 : HQ-R1
conf t
 banner motd `

################
Device Name: HQ-R1 
Other Names: R11
################

`
 !
 hostname HQ-R1
 int lo0
  ip add 10.1.255.11 255.255.255.255
  ipv6 add 2001:db8:1:255::11/128
  ipv6 enable
  no shut
  exit
 int e0/0
  ip add 100.3.11.2 255.255.255.252
  ipv6 add fe80::11 link-local
  no shut
  exit
 int e0/1
  ip add 10.1.99.1 255.255.255.252
  ipv6 add fe80::11 link-local
  no shut
  exit
 int e0/2
  ip add 10.1.13.1 255.255.255.252
  ipv6 add fe80::11 link-local
  no shut
  exit
 int e0/3
  ip add 10.1.10.1 255.255.255.252
  ipv6 add fe80::11 link-local
  no shut
  exit
 !
 router bgp 65001
  bgp log-neighbor-changes
  no bgp default ipv4-unicast
  neighbor 100.3.11.1 remote-as 10000
  address-family ipv4
   neighbor 100.3.11.1 activate
   exit-address-family
  end
  

!@R12 : HQ-R2
conf t
 banner motd `

################
Device Name: HQ-R2 
Other Names: R12
################

`
 !
 hostname HQ-R2
 int lo0
  ip add 10.1.255.12 255.255.255.255
  ipv6 add 2001:db8:1:255::12/128
  no shut
  exit
 int e0/0
  ip add 200.99.12.2 255.255.255.252
  no shut
  exit
 int e0/1
  ip add 10.1.99.2 255.255.255.252
  ipv6 add fe80::12 link-local
  no shut
  exit
 int e0/2
  ip add 10.1.12.1 255.255.255.252
  ipv6 add fe80::12 link-local
  no shut
  exit
 int e0/3
  ip add 10.1.11.1 255.255.255.252
  ipv6 add fe80::12 link-local
  no shut
  exit
 !
 router bgp 65001
  bgp log-neighbor-changes
  no bgp default ipv4-unicast
  exit
 !
 no cdp run
 end


!@Internet_SP : INET-SP
conf t
 banner motd `

################
Device Name: INET-SP 
Other Names: Internet_SP
################

`
 !
 hostname INET-SP
 no ipv6 unicast-routing
 int lo0
  ip add 8.8.8.8 255.255.255.255
  exit
 int e0/0
  ip add 200.99.12.1 255.255.255.252
  no shut
  exit
 int e0/1
  ip add 200.99.23.1 255.255.255.252
  no shut
  exit
 int e0/2
  ip add 200.99.24.1 255.255.255.252
  no shut
  exit
 int e0/3
  ip add 200.99.61.1 255.255.255.252
  no shut
  exit
 int e1/1
  ip add 200.99.70.1 255.255.255.252
  no shut
  exit
 !
 router bgp 19999
  bgp router-id 8.8.8.8
  bgp log-neighbor-changes
   neighbor 200.99.12.2 remote-as 65001
   neighbor 200.99.12.2 default-originate
   neighbor 200.99.23.2 remote-as 65002
   neighbor 200.99.23.2 default-originate
   neighbor 200.99.24.2 remote-as 65002
   neighbor 200.99.24.2 default-originate
   neighbor 200.99.61.2 remote-as 65006
   neighbor 200.99.61.2 default-originate
   neighbor 200.99.70.2 remote-as 65007
   neighbor 200.99.70.2 default-originate
   end
   

!@R23 : DC-R1
conf t
 banner motd `

################
Device Name: DC-R1 
Other Names: R23
################

`
 !
 hostname DC-R1
 int lo0
  ip add 10.2.255.23 255.255.255.255
  exit
 int e0/0
  ip add 200.99.23.2 255.255.255.252
  no shut
  exit
 int e0/1
  ip add 10.2.115.1 255.255.255.252
  no shut
  exit
 int e0/2
  ip add 10.2.215.1 255.255.255.252
  no shut
  exit
 int e0/3
  shut
  exit
 !
 no cdp run
 end


!@R24 : DC-R2
conf t
 banner motd `

################
Device Name: DC-R2 
Other Names: R24
################

`
 !
 hostname DC-R2
 !
 crypto isakmp policy 10
  encr 3des
  authentication pre-share
  group 2
 crypto isakmp key cisco address 0.0.0.0
 !
 crypto ipsec transform-set trans esp-3des esp-md5-hmac
 !
 crypto ipsec profile prof
  set security-association lifetime seconds 900
  set transform-set trans
  exit
 !
 int lo0
  ip add 10.2.255.24 255.255.255.255
  exit
 int lo14
  ip add 14.14.14.14 255.255.255.255
  exit
 int lo114
  ip add 14.14.14.114 255.255.255.255
  exit
 int tun0
  ip address 10.200.0.1 255.255.255.0
  no ip redirects
  ip nhrp network-id 1010
  tunnel source Ethernet0/3
  tunnel mode gre multipoint
  exit
 int e0/0
  ip add 200.99.24.2 255.255.255.252
  no shut
  exit
 int e0/1
  ip add 10.2.114.1 255.255.255.252
  no shut
  exit
 int e0/2
  ip add 10.2.214.1 255.255.255.252
  no shut
  exit
 int e0/3
  shut
  exit
 !
 router eigrp ccie
  address-family ipv4 unicast autonomous-system 65006
   af-int default
    passive-interface
    exit-af-interface
   af-interface tunnel0
    no passive-interface
    exit-af-interface
   topology base
    exit-af-topology
   network 10.2.0.0 0.0.255.255
   network 10.200.0.0 0.0.0.255
   exit-address-family
  exit
 !
 router bgp 65002
  bgp log-neighbor-changes
  neighbor 200.99.24.1 remote-as 19999
  exit
 !
 no cdp run
 end
 

!@R22 : DC-R4
conf t
 banner motd `

################
Device Name: DC-R4 
Other Names: R22
################

`
 !
 hostname DC-R4
 int lo0
  ip add 10.2.255.22 255.255.255.255
  no shut
  exit
 int e0/0
  ip add 101.22.0.2 255.255.255.252
  no shut
  exit
 int e0/1
  ip add 10.2.99.2 255.255.255.252
  no shut
  exit
 int e0/2
  ip add 10.2.12.1 255.255.255.252
  no shut
  exit
 int e0/3
  ip add 10.2.11.1 255.255.255.252
  no shut
  exit
 !
 router ospf 1
  exit
 !
 router bgp 65002
  bgp router-id 10.2.255.22
  bgp log-neighbor-changes
  network 10.2.255.22 mask 255.255.255.255
  neighbor 10.2.255.21 remote-as 65002
  neighbor 10.2.255.21 update-source loopback0
  neighbor 10.2.255.21 next-hop-self
  exit
 !
 no cdp run
 end


!@R21 : DC-R3
conf t
 banner motd `

################
Device Name: DC-R3 
Other Names: R21
################

`
 !
 hostname DC-R3
 int lo0
  ip add 10.2.255.21 255.255.255.255
  ip ospf 1  area 0
  exit
 int e0/0
  ip add 100.3.21.2 255.255.255.252
  no shut
  ip ospf 1 area 0
  exit
 int e0/1
  ip add 10.2.99.1 255.255.255.252
  ip ospf 1 area 0
  no shut
  exit
 int e0/2
  ip add 10.2.13.1 255.255.255.252
  no shut
  ip ospf 1 area 0
  exit
 int e0/3
  ip add 10.2.10.1 255.255.255.252
  no shut
  ip ospf 1 area 0
  exit
 !
 router ospf 1
  redistribute bgp 65002 subnets
  exit
 !
 router bgp 65002
  bgp router-id 10.2.255.21
  bgp log-neighbor-changes
  network 10.2.255.21 mask 255.255.255.255
  neighbor 10.2.255.22 remote-as 65002
  neighbor 10.2.255.22 update-source loopback0
  neighbor 100.3.21.1 remote-as 10000
  exit
 !
 no cdp run
 end


!@R4 : MPLS-R4
conf t
 banner motd `

################
Device Name: MPLS-R4 
Other Names: R4
################

`
 !
 hostname MPLS-R4
 !
 vrf definition fabd2
  rd 10000:4
  route-target export 10000:4
  route-target import 10000:4
  address-family ipv4
   exit-address-family
  exit
 !
 ipv6 unicast-routing
 !
 int lo0
  ip add 100.255.254.4 255.255.255.254
  ip ospf 1 area 0
  ipv6 add fe80::4 link-local
  exit
 int e0/0
  no shut
  exit
 int e0/0.100
  encaps dot1q 100
  ip add 100.4.30.1 255.255.255.252
  no shut
 int e0/0.414
  encaps dot1q 414
  ip add 100.4.30.5 255.255.255.252
  ipv6 add 2001:db8:4:30::1/64
  no shut
  exit
 int range e0/1-3,e1/0-2
  shut
  exit
 int e1/3
  ip add 100.0.24.2 255.255.255.252
  ip ospf 1 area 0
  ipv6 add fe80::4 link-local
  no shut
  exit
 !
 router ospf 1
  exit
 !
 router bgp 10000
  bgp router-id 100.255.254.4
  bgp log-neighbor-changes
  no bgp default ipv4-unicast
  neighbor 100.255.254.3 remote-as 10000
  neighbor 100.255.254.3 update-source loopback0
  neighbor 100.255.254.5 remote-as 10000
  neighbor 100.255.254.5 update-source loopback0
  neighbor 100.255.254.6 remote-as 10000
  neighbor 100.255.254.6 update-source loopback0
  address-family ipv4
   exit-address-family
  address-family vpnv4
   neighbor 100.255.254.3 activate
   neighbor 100.255.254.3 send-community extended
   neighbor 100.255.254.5 activate
   neighbor 100.255.254.5 send-community extended
   neighbor 100.255.254.6 activate
   neighbor 100.255.254.6 send-community extended
   exit-address-family
  end


!@R3 : MPLS-R3
conf t
 banner motd `

################
Device Name: MPLS-R3 
Other Names: R3
################

`
 !
 hostname MPLS-R3
 ipv6 unicast-routing
 !
 int lo0
  ip add 100.255.254.3 255.255.255.255
  ipv6 add fe80::3 link-local
  no shut
  exit
 int e0/0
  ip add 100.3.11.1 255.255.255.252
  no shut
  exit
 int e0/1
  ip add 100.3.21.1 255.255.255.252
  no shut
  exit
 int range e0/2-3,e1/0-2
  shut
  exit
 int e1/3
  ip add 100.0.13.2 255.255.255.252
  no shut
  ip ospf 1 area 0
  exit
 !
 router ospf 1
  end


!@R1 : MPLS-R1
conf t
 banner motd `

################
Device Name: MPLS-R1 
Other Names: R1
################

`
 !
 hostname MPLS-R1
 ipv6 unicast-routing
 !
 int lo0
  ip add 100.255.254.1 255.255.255.255
  ip ospf 1 area 0
  ipv6 add fe80::1 link-local
  exit
 int e0/0
  ip add 100.0.12.1 255.255.255.252
  ip ospf 1 area 0
  ipv6 add fe80::1 link-local
  no shut
  exit
 int e0/1
  ip add 100.0.13.1 255.255.255.252
  ip ospf 1 area 0
  ipv6 add fe80::1 link-local
  no shut
  exit
 int e0/2
  ip add 100.0.15.1 255.255.255.252
  no shut
  ip ospf 1 area 0
  ipv6 add fe80::1 link-local
  exit
 int e0/3
  shut
  exit
 !
 router ospf 1
  end


!@R2 : MPLS-R2
conf t
 banner motd `

################
Device Name: MPLS-R2 
Other Names: R2
################

`
 !
 hostname MPLS-R2
 ipv6 unicast-routing
 !
 int lo0
  ip add 100.255.254.2 255.255.255.255
  ip ospf 1 area 0
  ipv6 add fe80::2 link-local
  no shut
  exit
 int e0/0
  ip add 100.0.12.2 255.255.255.252
  ip ospf 1 area 0
  ipv6 add fe80::2 link-local
  no shut
  exit
 int e0/1
  ip add 100.0.24.1 255.255.255.252
  ip ospf 1 area 0
  ipv6 add fe80::2 link-local
  no shut
  exit
 int e0/2
  ip add 100.0.26.1 255.255.255.252
  ip ospf 1 area 0
  ipv6 add fe80::2 link-local
  no shut
  exit
 int e0/3
  shut
  exit
 !
 router ospf 1
  end
  
  
!@R70 : B4-R1
conf t
 banner motd `

################
Device Name: B4-R1
Other Names: R70
################

`
 !
 hostname B4-R1
 vrf definition WAN
  rd 65006:70
  address-family ipv4
   exit-address-family
  exit
 vrf definition kiosk
  rd 65535:1
  address-family ipv4
   exit-address-family
  exit
 !
 ipv6 unicast-routing
 !
 crypto keyring KR vrf WAN
  pre-shared-key address 0.0.0.0 0.0.0.0 key cisco
  exit
 !
 crypto isakmp policy 10
  encr 3des
  hash md5
  authentication pre-share
  group 2
  exit
 !
 crypto ipsec transform-set trans esp-3des esp-md5-hmac
 !
 crypto ipsec profile prof
  set security-association lifetime seconds 900
  set transform-set trans
  exit
 !
 int lo0
  vrf forwarding WAN
  ip add 10.7.255.70 255.255.255.255
  exit
 int lo14
  ip add 10.6.14.14 255.255.255.255
  ip igmp join-group 239.1.1.24
  exit
 int tun0
  ip add 10.200.0.70 255.255.255.0
  no ip redirects
  ip nhrp map multicast 10.2.255.24
  ip nhrp map 10.200.0.1 10.2.255.24
  ip nhrp network-id 1010
  ip nhrp nhs 10.200.0.1
  tun source loopback0
  tun mode gre multipoint
  tun protection ipsec profile prof
  exit
 int e0/0.100
  encaps dot1q 100
  vrf forwarding WAN
  ip add 100.6.70.2 255.255.255.252
  no cdp enable
  no shut
  exit
 int e0/0
  no shut
  exit
 int e0/0.414
  encaps dot1q 414
  ip add 100.6.70.6 255.255.255.252
  no cdp enable
  no shut
  exit
 int e0/1
  ip add 200.99.70.2 255.255.255.252
  no shut
 int e0/2
  no shut
  exit
 int e0/2.100
  encaps dot1q 100
  vrf forwarding WAN
  ip add 192.168.0.1 255.255.255.0
  no cdp enable 
  no shut
  exit
 int e0/2.414
  encaps dot1q 414
  vrf forwarding kiosk
  ip add 172.31.70.1 255.255.255.0
  no cdp enable 
  no shut
  exit
 int e0/3
  shut
  exit
 !
 router eigrp ccie
  address-family ipv4 unicast autonomous-system 65005
   af-interface default
    passive-interface
	exit-af-int
   topology base
    exit-af-top   
   network 10.6.14.14 0.0.0.0
   network 10.200.0.0 0.0.0.255
   network 10.200.0.0 0.0.0.255
   exit-address-family
  exit
 router bgp 65007
  bgp log-neighbor-changes
  address-family ipv4 vrf WAN
   network 10.7.255.70 mask 255.255.255.255
   neighbor 100.6.70.1 remote-as 10000
   neighbor 100.6.70.1 activate
   exit
  exit
 !
 no cdp run
 end


!@R5 : MPLS-R5
conf t
 banner motd `

################
Device Name: MPLS-R5
Other Names: R5
################

`
 !
 hostname MPLS-R5
 !
 vrf definition fabd2
  rd 10000:5
  route-target export 10000:1
  route-target import 10000:1
  address-family ipv4
   exit-address-family
  exit
 int lo0
  ip add 100.255.254.5 255.255.255.255
  ipv6 address fe80::5 link-local
  exit
 int e0/0
  vrf forwarding fabd2
  ip add 100.5.61.1 255.255.255.252
  no shut
  exit
 int e0/1
  ip add 100.61.0.1 255.255.255.252
  no shut
  exit
 int range e0/2-3,e1/0-2
  shut
  exit
 int e1/3
  ip add 100.0.15.2 255.255.255.252
  ipv6 add fe80::5 link-local
  no shut
  exit
 router ospf 1
  exit
 !
 router bgp 10000
  bgp router-id 100.255.254.5
  bgp log-neighbor-changes
  no bgp default ipv4-unicast
  neighbor 100.255.254.3 remote-as 10000
  neighbor 100.255.254.3 update-source Loopback0
  neighbor 100.255.254.4 remote-as 10000
  neighbor 100.255.254.4 update-source Loopback0
  neighbor 100.255.254.6 remote-as 10000
  neighbor 100.255.254.6 update-source Loopback0
  !
  address-family ipv4
   exit-address-family
  !
  address-family vpnv4
   neighbor 100.255.254.3 activate
   neighbor 100.255.254.3 send-community extended
   neighbor 100.255.254.4 activate
   neighbor 100.255.254.4 send-community extended
   neighbor 100.255.254.6 activate
   neighbor 100.255.254.6 send-community extended
  exit-address-family
  !
  address-family ipv4 vrf fabd2
   redistribute connected
   neighbor 100.5.61.2 remote-as 65006
   neighbor 100.5.61.2 activate
   exit-address-family
   end


!@R6 : MPLS-R6
conf t
 banner motd `

################
Device Name: MPLS-R6
Other Names: R6
################

`
 !
 hostname MPLS-R6
 !
 vrf definition fabd2
  rd 10000:6
  route-target export 10000:1
  route-target import 10000:1
  exit
 address-family ipv4
  exit-address-family
  exit
 interface Loopback0
  ip address 100.255.254.6 255.255.255.255
  ip ospf 1 area 0
  ipv6 address FE80::6 link-local
  exit
 interface Ethernet0/0
  vrf forwarding fabd2
  ip address 100.6.62.1 255.255.255.252
  exit
 interface Ethernet0/1
  no ip address
  exit
 interface Ethernet0/1.100
  encapsulation dot1Q 100
  vrf forwarding fabd2
  ip address 100.6.70.1 255.255.255.252
  exit
 interface Ethernet0/1.414
  encapsulation dot1Q 414
  ip address 100.6.70.5 255.255.255.252
  ipv6 address 2001:DB8:6:70::1/64
  exit
 int range e0/2-3,e1/0-2
  shut
  exit
 interface Ethernet1/3
  ip address 100.0.26.2 255.255.255.252
  ip ospf 1 area 0
  ipv6 address FE80::6 link-local
 !
 router ospfv3 414
 !
 router ospf 1
 !
 router bgp 10000
  bgp router-id 100.255.254.6
  bgp log-neighbor-changes
  no bgp default ipv4-unicast
  neighbor 100.255.254.3 remote-as 10000
  neighbor 100.255.254.3 update-source Loopback0
  neighbor 100.255.254.4 remote-as 10000
  neighbor 100.255.254.4 update-source Loopback0
  neighbor 100.255.254.5 remote-as 10000
  neighbor 100.255.254.5 update-source Loopback0
  !
  address-family ipv4
   exit-address-family
  !
  address-family vpnv4
   neighbor 100.255.254.3 activate
   neighbor 100.255.254.3 send-community extended
   neighbor 100.255.254.4 activate
   neighbor 100.255.254.4 send-community extended
   neighbor 100.255.254.5 activate
   neighbor 100.255.254.5 send-community extended
   exit-address-family
  !
  address-family ipv4 vrf fabd2
   redistribute connected
   neighbor 100.6.62.2 remote-as 65006
   neighbor 100.6.62.2 activate
   neighbor 100.6.70.2 remote-as 65007
   neighbor 100.6.70.2 activate
   exit-address-family
   end


!@R62 : B3-R2
conf t
 banner motd `

################
Device Name: B3-R2
Other Names: R62
################

`
 !
 hostname B3-R2
 vrf definition WAN
 rd 65006:62
 !
 address-family ipv4
 exit-address-family
 !
 crypto isakmp policy 10
  encr 3des
  hash md5
  authentication pre-share
  group 2
 crypto isakmp key cisco address 0.0.0.0    
 !
 crypto ipsec transform-set trans esp-3des esp-md5-hmac 
 !
 crypto ipsec profile prof
  set security-association lifetime seconds 900
  set transform-set trans 
 !
 interface Loopback0
  ip address 10.6.255.62 255.255.255.255
 !
 interface Tunnel0
  ip address 10.200.0.62 255.255.255.0
  no ip redirects
  ip nhrp map multicast 10.2.255.24
  ip nhrp map 10.200.0.1 10.2.255.24
  ip nhrp network-id 1010
  ip nhrp nhs 10.200.0.1
  ip nhrp redirect
  shutdown
  tunnel source Loopback0
  tunnel mode gre multipoint
  tunnel protection ipsec profile prof
 !
 interface Ethernet0/0
  ip address 100.6.62.2 255.255.255.252
 !
 interface Ethernet0/1
  ip address 10.6.99.2 255.255.255.252
 !
 interface Ethernet0/2
  ip address 10.6.13.1 255.255.255.252
 !
 interface Ethernet0/3
  ip address 10.6.11.1 255.255.255.252
 !
 router eigrp ccie
 !
 address-family ipv4 unicast autonomous-system 65006
  !
  af-interface default
   passive-interface
  exit-af-interface
  !
  af-interface Ethernet0/1
   authentication mode md5
   authentication key-chain CCIE_MD5
   no passive-interface
  exit-af-interface
  !
  af-interface Ethernet0/2
   authentication mode md5
   authentication key-chain CCIE_MD5
   no passive-interface
  exit-af-interface
  !
  af-interface Ethernet0/3
   authentication mode md5
   authentication key-chain CCIE_MD5
   no passive-interface
  exit-af-interface
  !
  topology base
  exit-af-topology
  network 10.0.0.0
 exit-address-family
!
router bgp 65006
 bgp log-neighbor-changes
 network 10.6.255.62 mask 255.255.255.255
 neighbor 100.6.62.1 remote-as 10000
 !
 address-family ipv4 vrf WAN
 exit
 !
 no cdp run
 end


!@R61 : B3-R1
conf t
 banner motd `

################
Device Name: B3-R1
Other Names: R61
################

`
 !
 hostname B3-R1
 !
 vrf definition WAN
 rd 65006:61
 !
 address-family ipv4
 exit-address-family
 !
 crypto isakmp policy 10
  encr 3des
  hash md5
  authentication pre-share
  group 2
  !
 crypto isakmp key cisco address 0.0.0.0        
 !
 !
 crypto ipsec transform-set trans esp-3des esp-md5-hmac 
 !         
 !
 crypto ipsec profile prof
  set security-association lifetime seconds 900
  set transform-set trans 
  exit
 interface Loopback0
 ip address 10.6.255.61 255.255.255.255
!
 interface Tunnel0
  ip address 10.200.0.61 255.255.255.0
  no ip redirects
  ip nhrp map multicast 10.2.255.24
  ip nhrp map 10.2.255.24 10.200.0.1
  ip nhrp network-id 1010
  ip nhrp nhs 10.200.0.1
  ip nhrp redirect
  tunnel source Loopback0
  tunnel mode gre multipoint
  tunnel protection ipsec profile prof
 !
 interface Ethernet0/0
  ip address 100.5.61.2 255.255.255.252
 !
 interface Ethernet0/1
  ip address 10.6.99.1 255.255.255.252
 !
 interface Ethernet0/2
  ip address 10.6.12.1 255.255.255.252
 !
 interface Ethernet0/3
  ip address 10.6.10.1 255.255.255.252
 !
 interface Ethernet1/0
  vrf forwarding WAN
  ip address 200.99.61.2 255.255.255.252
 !
 interface Ethernet1/1
  no ip address
  shutdown
 !
 interface Ethernet1/2
  no ip address
  shutdown
 !
 interface Ethernet1/3
  no ip address
  shutdown
  !
 router eigrp ccie
 !
 address-family ipv4 unicast autonomous-system 65006
  !
  af-interface default
   passive-interface
  exit-af-interface
  !
  topology base
  exit-af-topology
 exit-address-family
!
router bgp 65006
 bgp log-neighbor-changes
 network 10.6.255.61 mask 255.255.255.255
 neighbor 100.5.61.1 remote-as 10000
 !
 address-family ipv4 vrf WAN
  neighbor 200.99.61.1 remote-as 19999
  neighbor 200.99.61.1 activate
 exit-address-family
 !
 no cdp run
 end


!@SW110 : HQ-D1
conf t
 banner motd `

################
Device Name: HQ-D1
Other Names: SW110
################

`
 !
 hostname HQ-D1
 !
 vtp mode transparent
 vlan 2000-2001
  exit
 interface Port-channel1
 switchport trunk encapsulation dot1q
 switchport mode trunk
!
interface Port-channel2
 switchport trunk encapsulation dot1q
 switchport mode trunk
!
interface Ethernet0/0
!
interface Ethernet0/1
!
interface Ethernet0/2
!
interface Ethernet0/3
!
interface Ethernet1/0
 switchport trunk encapsulation dot1q
 switchport mode trunk
 channel-group 1 mode on
!
interface Ethernet1/1
 switchport trunk encapsulation dot1q
 switchport mode trunk
 channel-group 1 mode on
!
interface Ethernet1/2
 switchport trunk encapsulation dot1q
 switchport mode trunk
 channel-group 2 mode passive
!
interface Ethernet1/3
 switchport trunk encapsulation dot1q
 switchport mode trunk
 channel-group 2 mode passive
!
end


!@SW101 : HQ-C1
conf t
 banner motd `

################
Device Name: HQ-C1
Other Names: SW101
################

`
 !
 hostname HQ-C1
 ipv6 unicast-routing
 !
 vtp mode transparent
 vlan 2000-2001
  exit
 interface Loopback0
 ip address 10.1.255.101 255.255.255.255
 ip ospf 1 area 0
!
interface Port-channel1
 switchport trunk encapsulation dot1q
 switchport mode trunk
!
interface Port-channel3
 switchport trunk encapsulation dot1q
 switchport mode trunk
!
interface Ethernet0/0
 no switchport
 ip address 10.1.10.2 255.255.255.252
 ip ospf 1 area 0
 ipv6 address FE80::101 link-local
!
interface Ethernet0/1
 no switchport
 ip address 10.1.12.2 255.255.255.252
 ip ospf 1 area 0
 ipv6 address FE80::101 link-local
!
interface Ethernet0/2
 no switchport
 ip address 10.2.241.2 255.255.255.252
 ip ospf 1 area 0
!
interface Ethernet0/3
!
interface Ethernet1/0
!
interface Ethernet1/1
!
interface Ethernet1/2
 switchport trunk encapsulation dot1q
 switchport mode trunk
!
interface Ethernet1/3
 switchport trunk encapsulation dot1q
 switchport mode trunk
!
interface Ethernet2/0
 switchport trunk encapsulation dot1q
 switchport mode trunk
 channel-group 3 mode active
!
interface Ethernet2/1
 switchport trunk encapsulation dot1q
 switchport mode trunk
 channel-group 3 mode active
 exit
 !
 interface Vlan2000
 ip address 10.1.100.2 255.255.255.0
 ipv6 address FE80::101 link-local
!
interface Vlan2001
 ip address 10.1.101.2 255.255.255.0
 ipv6 address FE80::101 link-local
!
router ospf 1
!
 end


!@SW102 : HQ-C2
conf t
 banner motd `

################
Device Name: HQ-C2
Other Names: SW102
################

`
 !
 hostname HQ-C2
 ipv6 unicast-routing
 vtp mode server
 vlan 2000-2001 
  exit
 
interface Loopback0
 ip address 10.1.255.102 255.255.255.255
 ip ospf 1 area 0
!
interface Port-channel2
 switchport trunk encapsulation dot1q
 switchport mode trunk
!
interface Port-channel3
 switchport trunk encapsulation dot1q
